-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:67:9-75:20
	android:grantUriPermissions
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:71:13-47
	android:authorities
		INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:69:13-64
	android:exported
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:70:13-37
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:68:13-62
manifest
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/d77725eb6b764b7eab9c1950a11c3e42/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/a37d45846a1eb75ceed300f1847891ca/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/1a5e7a1bb0f28f6c1da57687328e85c0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/18feb2994fbfa6289b779b66c6f90b58/transformed/firebase-auth-interop-18.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/9015e250c5192e07351ec345719d4c68/transformed/firebase-common-22.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.datastore:datastore-preferences:1.1.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/1a664cd79417aaa24dc1c4a39827bcb4/transformed/datastore-preferences-1.1.3/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/56f9e2da8e0aafddeb6dd42ee3ceef94/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/09233342d1040e06f2a73ae950f3d098/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/3fdcda1d29583e6bc353f3f56da17561/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [:shared] /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.avatye.adcash:platform-ssp-basement:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/f39382fe949ff0d512d0e0ebf071e999/transformed/platform-ssp-basement-3.1.3.21_SNAPSHOT/AndroidManifest.xml:2:1-7:12
MERGED from [com.avatye.adcash:archive-cauly:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/4f3665224c3e7e9ebeb0f08dc0947c00/transformed/archive-cauly-3.1.3.21_SNAPSHOT/AndroidManifest.xml:2:1-10:12
MERGED from [com.fsn.cauly:cauly-sdk:3.5.35] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/289900487ab07e0e6efdc31509dcacef/transformed/cauly-sdk-3.5.35/AndroidManifest.xml:2:1-139:12
MERGED from [io.github.nasmedia-tech:admixersdk:3.0.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/0f1c487cf3fe87cb16876f803c41d496/transformed/admixersdk-3.0.11/AndroidManifest.xml:2:1-47:12
MERGED from [com.google.android.material:material:1.12.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/278c7677c0bc43b396005184aba60fc5/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/91bde974bd666aba3fed7e6ada634088/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/c68cbc7693b3a4a5a8cc857a7c948a02/transformed/PhotoView-2.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.QuadFlask:colorpicker:0.0.15] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/10726e9a734ba7cfed787c8479abed40/transformed/colorpicker-0.0.15/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/23395b1bd1555856fef9dbe45e456430/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/29a9e2ba7e2ccf3973dae41e66b0a9de/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.avatye.adcash:archive-mobwith:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/c5a7b34bdeffbe757294c950a4e6f895/transformed/archive-mobwith-3.1.3.21_SNAPSHOT/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.mobon:mobwithSDK:1.0.55] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/f75a1ed1b520d5ab6815d25466e6db57/transformed/mobwithSDK-1.0.55/AndroidManifest.xml:2:1-19:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/f65c9ec185b941170bd771c9027da508/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/55c40b513340a14e10df9d79441d791c/transformed/glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/7f7213faa422d3a4db3a6f1b8770fd54/transformed/play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.play:app-update-ktx:2.1.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/0033a6045c626a50a7da4faea1aa7960/transformed/app-update-ktx-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/5ad54b65d837797d93c154971e9cf6a9/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/dde5767f6bc2f334b9c825ad841d884c/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/0adfa3b2be0f9ca550ebbff140519bdd/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/df875c5bc98b14fd067ac4f58090a000/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/cbfeb3f109fff2040f8948cca39065dc/transformed/play-services-cronet-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.avatye.adcash:archive-applovin:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/158886401b294e20047f437b6b6612b6/transformed/archive-applovin-3.1.3.21_SNAPSHOT/AndroidManifest.xml:2:1-19:12
MERGED from [com.applovin:applovin-sdk:13.1.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/045fd98de58d11b9832b1f300ab7260d/transformed/applovin-sdk-13.1.0/AndroidManifest.xml:2:1-126:12
MERGED from [com.avatye.adcash:archive-admob:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/3e77ddcc08afbf96ed9cfa1955d05a23/transformed/archive-admob-3.1.3.21_SNAPSHOT/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-ads:23.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e355e438036ad25256887d3f253fe0c0/transformed/play-services-ads-23.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/873f2d6803e11533dc134260ade6043d/transformed/play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/19c0c68aff821ae40540d554f66a41c7/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:app-update:2.1.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/a9367646060b381a2a3e31ce2a77b73b/transformed/app-update-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/8280e36b43377f3e6f9efa30d0130d65/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/011d781b6aac5bb6833ca4db88facc44/transformed/play-services-ads-lite-23.3.0/AndroidManifest.xml:17:1-95:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/3ddfcda0e96fd87438829f38b60a63bc/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime-android:2.7.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e1c1693f0719584f141ddf22820afab8/transformed/room-runtime-release/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/30079701a2c7b26ce102346b65e29cc6/transformed/room-ktx-2.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-core-android:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/fc861889758e6965137381a44ede7e84/transformed/window-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/1a4acb01cd3c365d5d4914686e46dbc2/transformed/window-1.4.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.avatye.adcash:platform-library-support:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/8194fedc5863e5955847ba1ed2586f4f/transformed/platform-library-support-3.1.3.21_SNAPSHOT/AndroidManifest.xml:2:1-7:12
MERGED from [com.avatye.adcash:archive-adfit:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/8f986ba5acf3971681cbcb4893960489/transformed/archive-adfit-3.1.3.21_SNAPSHOT/AndroidManifest.xml:2:1-17:12
MERGED from [com.kakao.adfit:ads-base:3.17.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/aa3c32259388801f0417fbbb03ca78cf/transformed/ads-base-3.17.2/AndroidManifest.xml:2:1-45:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/2ddaeda295efe0335d99276c923c485d/transformed/viewpager2-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e62e7f374150b9bd5ccd582a36c06700/transformed/recyclerview-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/82a06c784370732e4f7f509e0facea6d/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.avatye.adcash:archive-vungle:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/7dea98842bb31a0ec5f58d37004c3c25/transformed/archive-vungle-3.1.3.21_SNAPSHOT/AndroidManifest.xml:2:1-15:12
MERGED from [com.vungle:vungle-ads:7.4.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6352d1fdfed963d2015d8de4137d690e/transformed/vungle-ads-7.4.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/2a78f2cf36ff16693e98f3ab47374020/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/aabb80a61701997db15049daf0b67544/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/74f3db7d49ee5c3303db346f409ef079/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/38a05851f7995a5d30a9ea2da9d8f0de/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/55cd42d4b01d769dacaf5d8ea88927d3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
